created_at,author_id,id,public_metrics,source,text,edit_history_tweet_ids,lang,cleaned_text,Tweet_tokenized
2022-10-08T18:49:27.000Z,1464942370840010754,1578819881641725953,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,Polished Solid Brass Transom Catch via @eBay #eBay🇺🇸 https://t.co/A5S3kHRXir,['1578819881641725953'],en,Polished Solid Brass Transom Catch eBayeBay httpstcoA5S3kHRXir,"['polished', 'solid', 'brass', 'transom', 'catch', 'ebayebay', 'httpstcoa5s3khrxir']"
2022-10-08T18:49:26.000Z,1245484816260378626,1578819876806078464,"{'retweet_count': 181, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"RT @USSportsCards1: 2,000 @ebay Feedback Score #thehobby package 📦 contest as pictured. #Topps 

Winner announced Tuesday October 11th at 1…",['1578819876806078464'],en,USSportsCards1 2000 ebay Feedback Score thehobby package contest pictured Topps Winner announced Tuesday October 11th,"['ussportscards1', '2000', 'ebay', 'feedback', 'score', 'thehobby', 'package', 'contest', 'pictured', 'topps', 'winner', 'announced', 'tuesday', 'october', '11th']"
2022-10-08T18:49:26.000Z,1092178589037088770,1578819875417432064,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,ENDING SOON Check out Look at this on eBay https://t.co/qSDDqQzXcc @eBay,['1578819875417432064'],en,ENDING SOON Check Look this eBay httpstcoqSDDqQzXcc eBay,"['ending', 'soon', 'check', 'look', 'this', 'ebay', 'httpstcoqsddqqzxcc', 'ebay']"
2022-10-08T18:49:25.000Z,1541116997227794434,1578819874771546112,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,"RT @XtineDevils: Thanks for following and supporting Sci-fi Cowgirl Designs 👽
Follow my Ebay for my Galactic Trading and Creations 
https:/…",['1578819874771546112'],en,XtineDevils Thanks following supporting Scifi Cowgirl Designs Follow Ebay Galactic Trading Creations https,"['xtinedevils', 'thanks', 'following', 'supporting', 'scifi', 'cowgirl', 'designs', 'follow', 'ebay', 'galactic', 'trading', 'creations', 'https']"
2022-10-08T18:49:23.000Z,1490435214761500674,1578819865028096001,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",card-recommender ,2022 Topps Chrome ONEIL CRUZ Ro #ad #sportscards https://t.co/LbF6lWOotE,['1578819865028096001'],en,2022 Topps Chrome ONEIL CRUZ sportscards httpstcoLbF6lWOotE,"['2022', 'topps', 'chrome', 'oneil', 'cruz', 'sportscards', 'httpstcolbf6lwoote']"
2022-10-08T18:49:23.000Z,1280690846137028609,1578819864839393280,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter,2016 Panini Donruss Optic Blue 149 De #ad #thehobby https://t.co/Nvs7fkifXK,['1578819864839393280'],en,2016 Panini Donruss Optic Blue thehobby httpstcoNvs7fkifXK,"['2016', 'panini', 'donruss', 'optic', 'blue', 'thehobby', 'httpstconvs7fkifxk']"
2022-10-08T18:49:22.000Z,1473706972805570563,1578819859034824710,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",247cards,2018 Bowman Prospects Atomic Refracto #thehobby #sponsored https://t.co/gpEc2UuMk0,['1578819859034824710'],en,2018 Bowman Prospects Atomic Refracto thehobby sponsored httpstcogpEc2UuMk0,"['2018', 'bowman', 'prospects', 'atomic', 'refracto', 'thehobby', 'sponsored', 'httpstcogpec2uumk0']"
2022-10-08T18:49:21.000Z,987745966815105026,1578819858174967808,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,a dude was gonna buy some shit from me on eBay but then he didnt because he assumed i was a Trumper cuz he thought the framed Trump quote i am selling that is actually Doobie Bros lyrics from Jesus Is Just Alright With Me was a real Trump quote &amp; he was offended haha pretty sweet,['1578819858174967808'],en,dude gonna some shit from eBay then didnt because assumed Trumper thought framed Trump quote selling that actually Doobie Bros lyrics from Jesus Just Alright With real Trump quote offended haha pretty sweet,"['dude', 'gonna', 'some', 'shit', 'from', 'ebay', 'then', 'didnt', 'because', 'assumed', 'trumper', 'thought', 'framed', 'trump', 'quote', 'selling', 'that', 'actually', 'doobie', 'bros', 'lyrics', 'from', 'jesus', 'just', 'alright', 'with', 'real', 'trump', 'quote', 'offended', 'haha', 'pretty', 'sweet']"
2022-10-08T18:49:19.000Z,1087071911815704576,1578819849484050433,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"Check out Womens, Elizabeth Arden, Tote Bag, Faux Leather, Pouch Pockets, Red https://t.co/hVpBenDRwE #eBay via @eBay",['1578819849484050433'],en,Check Womens Elizabeth Arden Tote Faux Leather Pouch Pockets httpstcohVpBenDRwE eBay eBay,"['check', 'womens', 'elizabeth', 'arden', 'tote', 'faux', 'leather', 'pouch', 'pockets', 'httpstcohvpbendrwe', 'ebay', 'ebay']"
2022-10-08T18:49:18.000Z,3241162840,1578819845940203521,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,Mira esto: Protector Pantalla Cristal Templado iPhone X XS MAX XR 11 12 13 14 Pro Max https://t.co/X6yvG9QEhT #eBay a través de @eBay #BuenasNoches #FelizSabadoATodos,['1578819845940203521'],es,Mira esto Protector Pantalla Cristal Templado iPhone httpstcoX6yvG9QEhT eBay travs eBay BuenasNoches FelizSabadoATodos,"['mira', 'esto', 'protector', 'pantalla', 'cristal', 'templado', 'iphone', 'httpstcox6yvg9qeht', 'ebay', 'travs', 'ebay', 'buenasnoches', 'felizsabadoatodos']"
2022-10-08T18:49:18.000Z,20931855,1578819841859129345,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,RT @Larry911: BORN AGAIN PAGAN - 1983 Anti Moral Majority Anti Jerry Falwell pinback button https://t.co/IEAfpC2oW1 #eBay via @eBay  #proch…,['1578819841859129345'],en,Larry911 BORN AGAIN PAGAN 1983 Anti Moral Majority Anti Jerry Falwell pinback button httpstcoIEAfpC2oW1 eBay eBay proch,"['larry911', 'born', 'again', 'pagan', '1983', 'anti', 'moral', 'majority', 'anti', 'jerry', 'falwell', 'pinback', 'button', 'httpstcoieafpc2ow1', 'ebay', 'ebay', 'proch']"
2022-10-08T18:49:17.000Z,270323363,1578819840881889280,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TweetDeck,$40: Kobe Bryant Nike T-Shirt Dri Fit Lakers Kobe signature logo print Size XXL 2009 #Kobe #Tshirt #NBA https://t.co/U6XmQRcWSm https://t.co/8PPVYQ82zA,['1578819840881889280'],en,Kobe Bryant Nike TShirt Lakers Kobe signature logo print Size 2009 Kobe Tshirt httpstcoU6XmQRcWSm httpstco8PPVYQ82zA,"['kobe', 'bryant', 'nike', 'tshirt', 'lakers', 'kobe', 'signature', 'logo', 'print', 'size', '2009', 'kobe', 'tshirt', 'httpstcou6xmqrcwsm', 'httpstco8ppvyq82za']"
2022-10-08T18:49:15.000Z,1486092373159399424,1578819831750873089,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"Check out Beverage Dispenser Kitchen Party Catering Pitchers Bar Dining Home https://t.co/PLq9utL7BN #eBay via @eBay 
Make It Special
          For The Catering Professional
Great Gift  !!!",['1578819831750873089'],en,Check Beverage Dispenser Kitchen Party Catering Pitchers Dining Home httpstcoPLq9utL7BN eBay eBay Make Special Catering ProfessionalGreat Gift,"['check', 'beverage', 'dispenser', 'kitchen', 'party', 'catering', 'pitchers', 'dining', 'home', 'httpstcoplq9utl7bn', 'ebay', 'ebay', 'make', 'special', 'catering', 'professionalgreat', 'gift']"
2022-10-08T18:49:14.000Z,1092178589037088770,1578819828554440704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,ENDING SOON Check out Look at this on eBay https://t.co/D3zaabsyal @eBay,['1578819828554440704'],en,ENDING SOON Check Look this eBay httpstcoD3zaabsyal eBay,"['ending', 'soon', 'check', 'look', 'this', 'ebay', 'httpstcod3zaabsyal', 'ebay']"
2022-10-08T18:49:12.000Z,518522310,1578819818878226433,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"مميزات موقع #ebay 
1- سهولة التسجيل والحصول على الحسابات والشراء والبيع دون وجود أي تعقيدات.
2- إمكانية تسجيل حساب بهذا الموقع من أي مكان في العالم.
3- تتم المعاملات من خلال منصة الدفع الإلكترونية الخاصة بالباي بال، والمملوكة لشركة إيباي. https://t.co/0k5eKzejDk",['1578819818878226433'],ar,ebay httpstco0k5eKzejDk,"['ebay', 'httpstco0k5ekzejdk']"
2022-10-08T18:49:09.000Z,1411411464330649602,1578819808241799168,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,RT @cardboardpromos: sports card lot graded 25 total /2251 #thehobby #ad https://t.co/nr4FsVXugK,['1578819808241799168'],en,cardboardpromos sports card graded total 2251 thehobby httpstconr4FsVXugK,"['cardboardpromos', 'sports', 'card', 'graded', 'total', '2251', 'thehobby', 'httpstconr4fsvxugk']"
2022-10-08T18:49:09.000Z,1528104141087645696,1578819807792619520,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RSS Ground,Dept 56 - Scaredy Cat Ferris Wheel - Snow Village Halloween - 53208 - NIB Seller: karancombs0811 . - https://t.co/EnNhGf4gWO - eBay https://t.co/BxmoBPCEdu,['1578819807792619520'],en,Dept Scaredy Ferris Wheel Snow Village Halloween 53208 Seller karancombs0811 httpstcoEnNhGf4gWO eBay httpstcoBxmoBPCEdu,"['dept', 'scaredy', 'ferris', 'wheel', 'snow', 'village', 'halloween', '53208', 'seller', 'karancombs0811', 'httpstcoennhgf4gwo', 'ebay', 'httpstcobxmobpcedu']"
2022-10-08T18:49:04.000Z,1037226896021487617,1578819784036474880,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,Check out 3.89CT Round Cut CZ 925 Sterling Silver Customize S Letter Pendant https://t.co/S2Mcz0w7ED #eBay via @eBay,['1578819784036474880'],en,Check 389CT Round Sterling Silver Customize Letter Pendant httpstcoS2Mcz0w7ED eBay eBay,"['check', '389ct', 'round', 'sterling', 'silver', 'customize', 'letter', 'pendant', 'httpstcos2mcz0w7ed', 'ebay', 'ebay']"
2022-10-08T18:49:03.000Z,1500864796908007430,1578819782597832704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",nothingbutcards,Justin Jefferson 2020 Panini Se #sportscards #ad https://t.co/0D2vsq2tUt,['1578819782597832704'],en,Justin Jefferson 2020 Panini sportscards httpstco0D2vsq2tUt,"['justin', 'jefferson', '2020', 'panini', 'sportscards', 'httpstco0d2vsq2tut']"
2022-10-08T18:49:03.000Z,1092178589037088770,1578819780672225280,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,ENDING SOON Check out Look at this on eBay https://t.co/Nep0o6dpUC @eBay,['1578819780672225280'],en,ENDING SOON Check Look this eBay httpstcoNep0o6dpUC eBay,"['ending', 'soon', 'check', 'look', 'this', 'ebay', 'httpstconep0o6dpuc', 'ebay']"
2022-10-08T18:49:01.000Z,542918259,1578819774314053632,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,silver sphere rings https://t.co/czAreKdST2 https://t.co/K0T226I7t3 #gadgets#gift  #crystal #mothersday,['1578819774314053632'],en,silver sphere rings httpstcoczAreKdST2 httpstcoK0T226I7t3 gadgetsgift crystal mothersday,"['silver', 'sphere', 'rings', 'httpstcoczarekdst2', 'httpstcok0t226i7t3', 'gadgetsgift', 'crystal', 'mothersday']"
2022-10-08T18:48:58.000Z,188529827,1578819761886367745,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",UpStader,https://t.co/4W8IAS2HYL # #,['1578819761886367745'],zxx,httpstco4W8IAS2HYL,['httpstco4w8ias2hyl']
2022-10-08T18:48:57.000Z,1445007523023568902,1578819757188747264,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter,2021 Topps Clearly Authentic Clark On #thehobby #sponsored https://t.co/YRKvC3vR1b,['1578819757188747264'],en,2021 Topps Clearly Authentic Clark thehobby sponsored httpstcoYRKvC3vR1b,"['2021', 'topps', 'clearly', 'authentic', 'clark', 'thehobby', 'sponsored', 'httpstcoyrkvc3vr1b']"
2022-10-08T18:48:57.000Z,756244977114578944,1578819756756332544,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",IFTTT,"Top 5 Most Iconic Toys https://t.co/dWIiSmQZzF Top 5 most iconic toys

Music: LA Sunset from https://t.co/gIBcdB6er9

Join this channel to get access to perks:
https://t.co/Wr7GpC5W7c

Channel Merch: https://t.co/mra7AOpSfa

eBay: https://t.co/Nhh5KEIVct

Paypal: Blueharves…",['1578819756756332544'],en,Most Iconic Toys httpstcodWIiSmQZzF most iconic toysMusic Sunset from httpstcogIBcdB6er9Join this channel access perkshttpstcoWr7GpC5W7cChannel Merch httpstcomra7AOpSfaeBay httpstcoNhh5KEIVctPaypal Blueharves,"['most', 'iconic', 'toys', 'httpstcodwiismqzzf', 'most', 'iconic', 'toysmusic', 'sunset', 'from', 'httpstcogibcdb6er9join', 'this', 'channel', 'access', 'perkshttpstcowr7gpc5w7cchannel', 'merch', 'httpstcomra7aopsfaebay', 'httpstconhh5keivctpaypal', 'blueharves']"
2022-10-08T18:48:57.000Z,38466381,1578819754877669376,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,Over under on when this ball hits eBay… https://t.co/rE7QEevCIt,['1578819754877669376'],en,Over under when this ball hits eBay httpstcorE7QEevCIt,"['over', 'under', 'when', 'this', 'ball', 'hits', 'ebay', 'httpstcore7qeevcit']"
2022-10-08T18:48:56.000Z,3241162840,1578819750528184320,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,Mira esto: Protector Pantalla Cristal Templado para iPhone 14 14 plus 14 Pro 14 Pro Max https://t.co/W1ZdRD2gEu #eBay a través de @eBay #BuenasNoches #FelizSabadoATodos,['1578819750528184320'],es,Mira esto Protector Pantalla Cristal Templado para iPhone plus httpstcoW1ZdRD2gEu eBay travs eBay BuenasNoches FelizSabadoATodos,"['mira', 'esto', 'protector', 'pantalla', 'cristal', 'templado', 'para', 'iphone', 'plus', 'httpstcow1zdrd2geu', 'ebay', 'travs', 'ebay', 'buenasnoches', 'felizsabadoatodos']"
2022-10-08T18:48:56.000Z,25064195,1578819750427529219,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"@Crocs I’ve entered every polex &amp; echo collaboration drawing and every day of the croctober drawing, and never ever win. Then I see on ebay the next day for 2-5x the price so obvious people buy them just to resell at a profit. I want them to use and wear myself. Its very disappointing",['1578819750427529219'],en,Crocs entered every polex echo collaboration drawing every croctober drawing never ever Then ebay next price obvious people them just resell profit want them wear myself very disappointing,"['crocs', 'entered', 'every', 'polex', 'echo', 'collaboration', 'drawing', 'every', 'croctober', 'drawing', 'never', 'ever', 'then', 'ebay', 'next', 'price', 'obvious', 'people', 'them', 'just', 'resell', 'profit', 'want', 'them', 'wear', 'myself', 'very', 'disappointing']"
2022-10-08T18:48:54.000Z,58466413,1578819743779237888,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,Check out WHITE STUFF Black Feather Print Wool Blend Shift Dress Lined UK 8 Smart https://t.co/eD3DV4BSEs #eBay via @eBay_UK,['1578819743779237888'],en,Check WHITE STUFF Black Feather Print Wool Blend Shift Dress Lined Smart httpstcoeD3DV4BSEs eBay eBayUK,"['check', 'white', 'stuff', 'black', 'feather', 'print', 'wool', 'blend', 'shift', 'dress', 'lined', 'smart', 'httpstcoed3dv4bses', 'ebay', 'ebayuk']"
2022-10-08T18:48:53.000Z,1489682227390820357,1578819740612833280,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",cardfinder0509,2021 Topps Pro Debut Chrome Red #thehobby #ad https://t.co/RilbpDSb52,['1578819740612833280'],en,2021 Topps Debut Chrome thehobby httpstcoRilbpDSb52,"['2021', 'topps', 'debut', 'chrome', 'thehobby', 'httpstcorilbpdsb52']"
2022-10-08T18:48:52.000Z,1092178589037088770,1578819734866231296,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,ENDING SOON Check out Look at this on eBay https://t.co/Gu175FINQz @eBay,['1578819734866231296'],en,ENDING SOON Check Look this eBay httpstcoGu175FINQz eBay,"['ending', 'soon', 'check', 'look', 'this', 'ebay', 'httpstcogu175finqz', 'ebay']"
2022-10-08T18:48:52.000Z,1528353287828713473,1578819733734195202,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 1}",Twitter Web App,@memoryhol3d @catturd2 Does ebay take cash app or strike?,['1578819733734195202'],en,memoryhol3d catturd2 Does ebay take cash strike,"['memoryhol3d', 'catturd2', 'does', 'ebay', 'take', 'cash', 'strike']"
2022-10-08T18:48:52.000Z,711304724092354560,1578819733469949952,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"@mreynoldsMLB @AmitChopra85 @jarkie2016 @Ian_DiCarlo @henrydavis32 The point isn’t to shame the kid. It’s to shame the father for using his kid to gain favor, only to later sell the autographed ball on eBay.",['1578819733469949952'],en,mreynoldsMLB AmitChopra85 jarkie2016 IanDiCarlo henrydavis32 point isnt shame shame father using gain favor only later sell autographed ball eBay,"['mreynoldsmlb', 'amitchopra85', 'jarkie2016', 'iandicarlo', 'henrydavis32', 'point', 'isnt', 'shame', 'shame', 'father', 'using', 'gain', 'favor', 'only', 'later', 'sell', 'autographed', 'ball', 'ebay']"
2022-10-08T18:48:51.000Z,1287939753959198721,1578819729656934400,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter,Francisco Alvarez Call Up 1st Hit HR  #sportscardsforsale #ad https://t.co/5xAvwqUJuu,['1578819729656934400'],en,Francisco Alvarez Call sportscardsforsale httpstco5xAvwqUJuu,"['francisco', 'alvarez', 'call', 'sportscardsforsale', 'httpstco5xavwqujuu']"
2022-10-08T18:48:49.000Z,1441089810966319104,1578819721704546304,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,RT @wtfLisaTarot: https://t.co/xz2BiGixjs #ebay #ebayseller #onlineshopping #shopping #bags #cosmeticbags #cats #cat #Caturday #CatsLover,['1578819721704546304'],qme,wtfLisaTarot httpstcoxz2BiGixjs ebay ebayseller onlineshopping shopping bags cosmeticbags cats Caturday CatsLover,"['wtflisatarot', 'httpstcoxz2bigixjs', 'ebay', 'ebayseller', 'onlineshopping', 'shopping', 'bags', 'cosmeticbags', 'cats', 'caturday', 'catslover']"
2022-10-08T18:48:47.000Z,3312350370,1578819714738163713,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",johnjennifer,RT @STYLISTICkiss: https://t.co/FEIKmY0Dgg #perfume #burberry #her #elixir #shop #shopping #fashionista #motd #ootd #scent #beauty #makeup…,['1578819714738163713'],qme,STYLISTICkiss httpstcoFEIKmY0Dgg perfume burberry elixir shop shopping fashionista motd ootd scent beauty makeup,"['stylistickiss', 'httpstcofeikmy0dgg', 'perfume', 'burberry', 'elixir', 'shop', 'shopping', 'fashionista', 'motd', 'ootd', 'scent', 'beauty', 'makeup']"
2022-10-08T18:48:47.000Z,21529097,1578819714297757697,"{'retweet_count': 1446, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,"RT @allnick: There are 100,000 buyers on OpenSea

There are 165 million buyers on eBay

🐣You are early to NFTs🐣",['1578819714297757697'],en,allnick There 100000 buyers OpenSeaThere million buyers eBayYou early NFTs,"['allnick', 'there', '100000', 'buyers', 'openseathere', 'million', 'buyers', 'ebayyou', 'early', 'nfts']"
2022-10-08T18:48:46.000Z,430955283,1578819707695603712,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,Check out Vintage new wear craft 10 lb. lot of  jewelry ALL wearable good lot! https://t.co/TLEVwFCmLV #eBay via @eBay,['1578819707695603712'],en,Check Vintage wear craft jewelry wearable good httpstcoTLEVwFCmLV eBay eBay,"['check', 'vintage', 'wear', 'craft', 'jewelry', 'wearable', 'good', 'httpstcotlevwfcmlv', 'ebay', 'ebay']"
2022-10-08T18:48:45.000Z,762001379464536068,1578819703774261248,"{'retweet_count': 2165, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"RT @factory_wolf: PLEASE SHARE‼️🧵

One of my creations was sent out just before the war broke out. Due to the war causing an international…",['1578819703774261248'],en,factorywolf PLEASE SHAREOne creations sent just before broke causing international,"['factorywolf', 'please', 'shareone', 'creations', 'sent', 'just', 'before', 'broke', 'causing', 'international']"
2022-10-08T18:48:44.000Z,19433019,1578819702880538624,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,"#DoomMetal I Am Vengeance (Original Motion Picture Soundtrack) by Various Artists (CD, .  #Doom #StonerDoom #StonerRock #MeteorCity https://t.co/f5FTPxjPTs #eBay via @eBay",['1578819702880538624'],en,DoomMetal Vengeance Original Motion Picture Soundtrack Various Artists Doom StonerDoom StonerRock MeteorCity httpstcof5FTPxjPTs eBay eBay,"['doommetal', 'vengeance', 'original', 'motion', 'picture', 'soundtrack', 'various', 'artists', 'doom', 'stonerdoom', 'stonerrock', 'meteorcity', 'httpstcof5ftpxjpts', 'ebay', 'ebay']"
