id,source,lang,public_metrics,created_at,text,author_id,edit_history_tweet_ids,cleaned_text,Tweet_tokenized
1578817934281281538,WordPress.com,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:41:43.000Z,Does Bestbuy Sell Apple Computer Charger https://t.co/rSO5SzoIOK,1528405833402290176,['1578817934281281538'],Does Bestbuy Sell Apple ComputerCharger httpstcorSO5SzoIOK,"['does', 'bestbuy', 'sell', 'apple', 'computercharger', 'httpstcorso5szoiok']"
1578817475877433344,Twitter for Android,en,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:39:53.000Z,"I called the @BestBuy I originally placed my order at to see why they moved my pick up to a different location. It was a local number - that sends you to a national call center. I asked to speak to someone in the actual store. She said there's ""no way"" to do that.

Trash.",41609015,['1578817475877433344'],called BestBuy originally placed order they moved pick different location local number that sends national call center asked speak someone actual store said theres thatTrash,"['called', 'bestbuy', 'originally', 'placed', 'order', 'they', 'moved', 'pick', 'different', 'location', 'local', 'number', 'that', 'sends', 'national', 'call', 'center', 'asked', 'speak', 'someone', 'actual', 'store', 'said', 'theres', 'thattrash']"
1578817314623049729,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:39:15.000Z,"Elden Ring - PlayStation 4, PlayStation 5 is $52.99 https://t.co/k85Q3N9ZvM 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:39:13",1381352768997367826,['1578817314623049729'],Elden Ring PlayStation PlayStation 5299 httpstcok85Q3N9ZvM Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 143913,"['elden', 'ring', 'playstation', 'playstation', '5299', 'httpstcok85q3n9zvm', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '143913']"
1578816966747639810,RestockifyBot,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:37:52.000Z,"GeForce RTX 3080 Ti - ASUS - ROG Strix OC will be available for in-store pickup within the next 5 minutes!

STATUS: In-Store Pickup
PRICE: $1099.99
RETAILER: Best Buy
TIME: 06:37 PM UTC

LINK: https://t.co/nWDUHSS99x",1404406896220676099,['1578816966747639810'],GeForce 3080 ASUS Strix will available instore pickup within next minutesSTATUS InStore PickupPRICE 109999RETAILER Best BuyTIME 0637 UTCLINK httpstconWDUHSS99x,"['geforce', '3080', 'asus', 'strix', 'will', 'available', 'instore', 'pickup', 'within', 'next', 'minutesstatus', 'instore', 'pickupprice', '109999retailer', 'best', 'buytime', '0637', 'utclink', 'httpstconwduhss99x']"
1578816910975565824,H.P. Lovecraft Bot,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:37:39.000Z,"RT @CommonCD: Discussing Worlds and Season 2 of HCS! Brought to you by @TMThrustmaster! https://t.co/qKarS1ZFw0 #ad #EswapXProController

h…",3645639137,['1578816910975565824'],CommonCD Discussing Worlds Season Brought TMThrustmaster httpstcoqKarS1ZFw0 EswapXProControllerh,"['commoncd', 'discussing', 'worlds', 'season', 'brought', 'tmthrustmaster', 'httpstcoqkars1zfw0', 'eswapxprocontrollerh']"
1578816680708317184,Twitter for iPhone,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:36:44.000Z,@BestBuy Two-word spooky stories: “No Signal.”,1849714266,['1578816680708317184'],BestBuy Twoword spooky stories Signal,"['bestbuy', 'twoword', 'spooky', 'stories', 'signal']"
1578816675105079297,Foursquare,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:36:42.000Z,"I'm at @BestBuy in Levittown, NY https://t.co/fAe8ehvMjT",64809491,['1578816675105079297'],BestBuy Levittown httpstcofAe8ehvMjT,"['bestbuy', 'levittown', 'httpstcofae8ehvmjt']"
1578816634474487809,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:36:33.000Z,"👉 $175.71 👈
Trina Turk Womens Tie Front Blouse Whitewash Extra Large @buy1_best
#Trina #Turk #Womens #Tie #Front #Blouse #Whitewash #Extra #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/FEpf6vvhFF",1118057594281758720,['1578816634474487809'],17571 Trina Turk Womens Front Blouse Whitewash Extra Large buy1bestTrina Turk Womens Front Blouse Whitewash Extra fashion lifestyle ready pretty httpstcoFEpf6vvhFF,"['17571', 'trina', 'turk', 'womens', 'front', 'blouse', 'whitewash', 'extra', 'large', 'buy1besttrina', 'turk', 'womens', 'front', 'blouse', 'whitewash', 'extra', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcofepf6vvhff']"
1578816302361124865,TBD Events,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:35:14.000Z,"RT @buy1_best: 👉 $150.99 👈
Wedding Dress Plus Size Luxury 2020 Mermaid Wedding Dresses Lace Applique Beads @buy1_best
#Wedding #Dress #Plus…",1075964516452593664,['1578816302361124865'],buy1best 15099 Wedding Dress Plus Size Luxury 2020 Mermaid Wedding Dresses Lace Applique Beads buy1bestWedding Dress Plus,"['buy1best', '15099', 'wedding', 'dress', 'plus', 'size', 'luxury', '2020', 'mermaid', 'wedding', 'dresses', 'lace', 'applique', 'beads', 'buy1bestwedding', 'dress', 'plus']"
1578816243800342528,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:35:00.000Z,"MONOPOLY for Nintendo Switch + MONOPOLY Madness - Nintendo Switch, Nintendo Switch Lite is $20.99 https://t.co/VYrfqI9THf 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:34:58",1381352768997367826,['1578816243800342528'],MONOPOLY Nintendo Switch MONOPOLY Madness Nintendo Switch Nintendo Switch Lite 2099 httpstcoVYrfqI9THf Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 143458,"['monopoly', 'nintendo', 'switch', 'monopoly', 'madness', 'nintendo', 'switch', 'nintendo', 'switch', 'lite', '2099', 'httpstcovyrfqi9thf', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '143458']"
1578816071947075585,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:34:19.000Z,"👉  👈
Johnny Was Womens 34 Sleeve Tunic Multi Small @buy1_best
#Johnny #Was #Womens #34 #Sleeve #Tunic #Multi #Small #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/stJ3rC3Otd",1118057594281758720,['1578816071947075585'],Johnny Womens Sleeve Tunic Multi Small buy1bestJohnny Womens Sleeve Tunic Multi Small fashion lifestyle ready pretty httpstcostJ3rC3Otd,"['johnny', 'womens', 'sleeve', 'tunic', 'multi', 'small', 'buy1bestjohnny', 'womens', 'sleeve', 'tunic', 'multi', 'small', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcostj3rc3otd']"
1578816036064743425,Twitter Web App,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:34:10.000Z,"Discussing Worlds and Season 2 of HCS! Brought to you by @TMThrustmaster! https://t.co/qKarS1ZFw0 #ad #EswapXProController

https://t.co/CVQsJMh4C4",750054914886434816,['1578816036064743425'],Discussing Worlds Season Brought TMThrustmaster httpstcoqKarS1ZFw0 EswapXProControllerhttpstcoCVQsJMh4C4,"['discussing', 'worlds', 'season', 'brought', 'tmthrustmaster', 'httpstcoqkars1zfw0', 'eswapxprocontrollerhttpstcocvqsjmh4c4']"
1578815622397427712,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:32:32.000Z,"Death Stranding Director’s Cut - PlayStation 5 is $46.99 https://t.co/HGydpS43Oc 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:32:30",1381352768997367826,['1578815622397427712'],Death Stranding Directors PlayStation 4699 httpstcoHGydpS43Oc Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 143230,"['death', 'stranding', 'directors', 'playstation', '4699', 'httpstcohgydps43oc', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '143230']"
1578815554298601472,Media uploads app,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2022-10-08T18:32:15.000Z,"👉 $150.99 👈
Wedding Dress Plus Size Luxury 2020 Mermaid Wedding Dresses Lace Applique Beads @buy1_best
#Wedding #Dress #Plus #Size #Luxury #2020 #Mermaid #Wedding #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/uzCk8BT89s",1118057594281758720,['1578815554298601472'],15099 Wedding Dress Plus Size Luxury 2020 Mermaid Wedding Dresses Lace Applique Beads buy1bestWedding Dress Plus Size Luxury 2020 Mermaid Wedding fashion lifestyle ready pretty httpstcouzCk8BT89s,"['15099', 'wedding', 'dress', 'plus', 'size', 'luxury', '2020', 'mermaid', 'wedding', 'dresses', 'lace', 'applique', 'beads', 'buy1bestwedding', 'dress', 'plus', 'size', 'luxury', '2020', 'mermaid', 'wedding', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcouzck8bt89s']"
1578815525828063233,Twitter for iPhone,en,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:32:08.000Z,"RT @EcomBran: https://t.co/3KMCzHdw4B
Portable Car Vacuum Cleaner - Baseus 
#vacuumcleaner #Cars #Car #clean #Vacuum #bestbuy #Gift #Gizmo…",1502256174296666114,['1578815525828063233'],EcomBran httpstco3KMCzHdw4BPortable Vacuum Cleaner Baseus vacuumcleaner Cars clean Vacuum bestbuy Gift Gizmo,"['ecombran', 'httpstco3kmczhdw4bportable', 'vacuum', 'cleaner', 'baseus', 'vacuumcleaner', 'cars', 'clean', 'vacuum', 'bestbuy', 'gift', 'gizmo']"
1578815424308789248,Twitter for Android,en,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:31:44.000Z,"RT @toybroreviews: NECA Last Ronin IN STOCK at Best Buy, $32.99

https://t.co/sVDDWy7vIs https://t.co/niBng9W8W9",3038393018,['1578815424308789248'],toybroreviews NECA Last Ronin STOCK Best 3299httpstcosVDDWy7vIs httpstconiBng9W8W9,"['toybroreviews', 'neca', 'last', 'ronin', 'stock', 'best', '3299httpstcosvddwy7vis', 'httpstconibng9w8w9']"
1578815329471385602,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:31:22.000Z,"👉  👈
Ramy Brook Womens Mini Netta Dress Rouge 6 @buy1_best
#Ramy #Brook #Womens #Mini #Netta #Dress #Rouge #6 #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/nkzmlQ6U39",1118057594281758720,['1578815329471385602'],Ramy Brook Womens Mini Netta Dress Rouge buy1bestRamy Brook Womens Mini Netta Dress Rouge fashion lifestyle ready pretty httpstconkzmlQ6U39,"['ramy', 'brook', 'womens', 'mini', 'netta', 'dress', 'rouge', 'buy1bestramy', 'brook', 'womens', 'mini', 'netta', 'dress', 'rouge', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstconkzmlq6u39']"
1578815243773435905,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:31:01.000Z,"XBX/XB1 Grand Theft Auto: The Trilogy- The Definitive Edition - Xbox Series X is $29.99 https://t.co/iggpQWCTne 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:30:59",1381352768997367826,['1578815243773435905'],XBXXB1 Grand Theft Auto Trilogy Definitive Edition Xbox Series 2999 httpstcoiggpQWCTne Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 143059,"['xbxxb1', 'grand', 'theft', 'auto', 'trilogy', 'definitive', 'edition', 'xbox', 'series', '2999', 'httpstcoiggpqwctne', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '143059']"
1578815174936788994,Twitter for iPhone,ja,"{'retweet_count': 249, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:30:45.000Z,"RT @K_BA_LIFE: \
#毎日王冠2022 最終予想🏇
/
◉この条件でこその一択君
◉土曜馬場を見てもこの馬から
◉スプリンターズSでジャンダルム本命8人1着！
◉先週土曜BESTBUYは7人気1着！

今週も重賞でお買い得な一頭カチ当てます。

フォロー＆RT＆い…",283522070,['1578815174936788994'],KBALIFE 2022 S81BESTBUY71RT,"['kbalife', '2022', 's81bestbuy71rt']"
1578815138403999744,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:30:36.000Z,"👉  👈
Monat Volume System  Revive Volumizing Shampoo Revitalize Conditioner Reshape Root Lifter Bundle @buy1_best
#Monat #Volume #System  #Revive #Volumizing #Shampoo #Revitalize #Conditioner #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/z7NFBQGOFU",1118057594281758720,['1578815138403999744'],Monat Volume System Revive Volumizing Shampoo Revitalize Conditioner Reshape Root Lifter Bundle buy1bestMonat Volume System Revive Volumizing Shampoo Revitalize Conditioner fashion lifestyle ready pretty httpstcoz7NFBQGOFU,"['monat', 'volume', 'system', 'revive', 'volumizing', 'shampoo', 'revitalize', 'conditioner', 'reshape', 'root', 'lifter', 'bundle', 'buy1bestmonat', 'volume', 'system', 'revive', 'volumizing', 'shampoo', 'revitalize', 'conditioner', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoz7nfbqgofu']"
1578814906039615490,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:29:41.000Z,"👍
 @buy1_best
 #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/mJdcV72lTm",1118057594281758720,['1578814906039615490'],buy1best fashion lifestyle ready pretty httpstcomJdcV72lTm,"['buy1best', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcomjdcv72ltm']"
1578814672920190977,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:28:45.000Z,"👉  👈
SheIn Womens 2PCS Swimsuit String Ring Triangle Bikini Solid Wireless Padded Swimwear @buy1_best
#SheIn #Womens #2PCS #Swimsuit #String #Ring #Triangle #Bikini #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/eb5AYOS3HC",1118057594281758720,['1578814672920190977'],SheIn Womens 2PCS Swimsuit String Ring Triangle Bikini Solid Wireless Padded Swimwear buy1bestSheIn Womens 2PCS Swimsuit String Ring Triangle Bikini fashion lifestyle ready pretty httpstcoeb5AYOS3HC,"['shein', 'womens', '2pcs', 'swimsuit', 'string', 'ring', 'triangle', 'bikini', 'solid', 'wireless', 'padded', 'swimwear', 'buy1bestshein', 'womens', '2pcs', 'swimsuit', 'string', 'ring', 'triangle', 'bikini', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoeb5ayos3hc']"
1578814481638969344,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2022-10-08T18:28:00.000Z,"👉 $27.53 👈
New Clinique Superbalanced Makeup Foundation 1 oz  30 ml 03 Ivory VFN @buy1_best
#New #Clinique #Superbalanced #Makeup #Foundation #1 #oz  #30 #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/lLGfcjsgNP",1118057594281758720,['1578814481638969344'],2753 Clinique Superbalanced Makeup Foundation Ivory buy1bestNew Clinique Superbalanced Makeup Foundation fashion lifestyle ready pretty httpstcolLGfcjsgNP,"['2753', 'clinique', 'superbalanced', 'makeup', 'foundation', 'ivory', 'buy1bestnew', 'clinique', 'superbalanced', 'makeup', 'foundation', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcollgfcjsgnp']"
1578814236599324672,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:27:01.000Z,"👍
 @buy1_best
 #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/E3ta91Femd",1118057594281758720,['1578814236599324672'],buy1best fashion lifestyle ready pretty httpstcoE3ta91Femd,"['buy1best', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcoe3ta91femd']"
1578814051584544769,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:26:17.000Z,"F1 2022 - Xbox One is $34.99 https://t.co/7884eWbvcW 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:26:15",1381352768997367826,['1578814051584544769'],2022 Xbox 3499 httpstco7884eWbvcW Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 142615,"['2022', 'xbox', '3499', 'httpstco7884ewbvcw', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '142615']"
1578813756574175234,Twitter for Android,en,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",2022-10-08T18:25:07.000Z,"Usar correo gmail (verificacion)
Use Namso-gen cards (bug)

🔗 𝗟𝗜𝗡𝗞: https://t.co/cW2IL4XXJQ",1375595784561954817,['1578813756574175234'],Usar correo gmail verificacionUse Namsogen cards httpstcocW2IL4XXJQ,"['usar', 'correo', 'gmail', 'verificacionuse', 'namsogen', 'cards', 'httpstcocw2il4xxjq']"
1578813709858009089,Twitter for iPhone,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:24:56.000Z,@BestBuySupport @BestBuy @BestBuy THIS is what was in my bag. That lady probably has my MacBook. That store that did this ruined my birthday present for my wife. Can you guys please rectify this? Customer service number puts me on hold.  I’m so frustrated. https://t.co/odgRty55eO,1263509121292292097,['1578813709858009089'],BestBuySupport BestBuy BestBuy THIS what That lady probably MacBook That store that this ruined birthday present wife guys please rectify this Customer service number puts hold frustrated httpstcoodgRty55eO,"['bestbuysupport', 'bestbuy', 'bestbuy', 'this', 'what', 'that', 'lady', 'probably', 'macbook', 'that', 'store', 'that', 'this', 'ruined', 'birthday', 'present', 'wife', 'guys', 'please', 'rectify', 'this', 'customer', 'service', 'number', 'puts', 'hold', 'frustrated', 'httpstcoodgrty55eo']"
1578813649451642880,Twitter for Android,it,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",2022-10-08T18:24:41.000Z,"🟨 BIN BESTBUY FREE CODES 🟨

💳 𝗕𝗜𝗡: 415975001451xxxx
📅 𝗗𝗔𝗧𝗘: 12|24
💳 𝗕𝗜𝗡: 417848873700xxxx
📅 𝗗𝗔𝗧𝗘: 12|26
📥 𝗖𝗩𝗩: RANDOM
🌍 𝗜𝗣: USA [🇺🇸]
🏙️ 𝗭𝗜𝗣: 10080|10001

🏙️ DIRECCIÓN: 
STREET: 2113 Wayside Lane
CITY: New york
STATE: NEW YORK
ZIP: 10080
⬇️",1375595784561954817,['1578813649451642880'],BESTBUY FREE CODES 415975001451xxxx 1224 417848873700xxxx 1226 RANDOM 1008010001 DIRECCIN STREET 2113 Wayside LaneCITY yorkSTATE YORKZIP 10080,"['bestbuy', 'free', 'codes', '415975001451xxxx', '1224', '417848873700xxxx', '1226', 'random', '1008010001', 'direccin', 'street', '2113', 'wayside', 'lanecity', 'yorkstate', 'yorkzip', '10080']"
1578813528051679232,Twitter for Android,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:24:12.000Z,@Vol_Football Wish I could watch the game today 😪  got a new 75 inch TV from @BestBuy  and turned it on and the screen was cracked 🙄,2629430511,['1578813528051679232'],VolFootball Wish could watch game today inch from BestBuy turned screen cracked,"['volfootball', 'wish', 'could', 'watch', 'game', 'today', 'inch', 'from', 'bestbuy', 'turned', 'screen', 'cracked']"
1578813476524691456,Twitter for Android,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:24:00.000Z,"Why did you change the location for my pickup order and say that I did it, @BestBuy???",41609015,['1578813476524691456'],change location pickup order that BestBuy,"['change', 'location', 'pickup', 'order', 'that', 'bestbuy']"
